"ACME","ADAX","ALTU","APAC","ARNE","BEAV","BESS","BIXB","BLAC","BOIS","BOWL","BREC","BRIS","BUFF","BURB","BURN","BUTL","BYAR","CAMA","CENT","CHAN","CHER","CHEY","CHIC","CLAY","CLOU","COOK","COPA","DURA","ELRE","ERIC","EUFA","FAIR","FORA","FREE","FTCB","GOOD","GUTH","HASK","HINT","HOBA","HOLL","HOOK","HUGO","IDAB","JAYX","KENT","KETC","LAHO","LANE","MADI","MANG","MARE","MAYR","MCAL","MEDF","MEDI","MIAM","MINC","MTHE","NEWK","NINN","NOWA","OILT","OKEM","OKMU","PAUL","PAWN","PERK","PRYO","PUTN","REDR","RETR","RING","SALL","SEIL","SHAW","SKIA","SLAP","SPEN","STIG","STIL","STUA","SULP","TAHL","TALI","TIPT","TISH","VINI","WASH","WATO","WAUR","WEAT","WEST","WILB","WIST","WOOD","WYNO"
"PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC2","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1","PC1"
"PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC4","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC1","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2","PC2"
"PC7","PC7","PC4","PC7","PC4","PC4","PC7","PC7","PC7","PC4","PC7","PC7","PC7","PC4","PC7","PC7","PC4","PC7","PC4","PC7","PC7","PC7","PC4","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC4","PC7","PC7","PC7","PC4","PC7","PC4","PC7","PC7","PC7","PC7","PC4","PC4","PC4","PC4","PC7","PC2","PC7","PC7","PC7","PC7","PC4","PC7","PC4","PC7","PC7","PC7","PC7","PC7","PC5","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC4","PC7","PC7","PC4","PC7","PC7","PC4","PC7","PC7","PC7","PC7","PC7","PC7","PC4","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC7","PC4","PC4","PC7"
"PC4","PC4","PC7","PC4","PC5","PC5","PC4","PC5","PC5","PC5","PC24","PC5","PC5","PC5","PC5","PC6","PC7","PC4","PC7","PC4","PC6","PC4","PC5","PC4","PC4","PC4","PC5","PC5","PC4","PC4","PC7","PC5","PC4","PC5","PC5","PC4","PC5","PC4","PC5","PC4","PC4","PC3","PC5","PC7","PC5","PC5","PC5","PC5","PC4","PC4","PC6","PC7","PC5","PC7","PC4","PC4","PC4","PC5","PC4","PC4","PC5","PC4","PC5","PC5","PC5","PC5","PC4","PC6","PC5","PC5","PC4","PC6","PC7","PC6","PC4","PC7","PC4","PC5","PC5","PC4","PC4","PC5","PC4","PC4","PC5","PC7","PC4","PC4","PC5","PC4","PC4","PC6","PC4","PC5","PC4","PC7","PC5","PC5"
"PC6","PC6","PC3","PC6","PC7","PC6","PC5","PC6","PC6","PC6","PC4","PC4","PC6","PC6","PC6","PC4","PC5","PC6","PC5","PC6","PC5","PC5","PC7","PC6","PC6","PC5","PC4","PC6","PC6","PC5","PC5","PC4","PC5","PC6","PC7","PC6","PC3","PC6","PC6","PC5","PC5","PC5","PC6","PC6","PC7","PC6","PC6","PC4","PC5","PC6","PC4","PC3","PC6","PC5","PC5","PC5","PC6","PC6","PC5","PC7","PC6","PC6","PC6","PC6","PC4","PC6","PC6","PC5","PC6","PC6","PC5","PC5","PC5","PC4","PC5","PC5","PC5","PC6","PC6","PC6","PC5","PC6","PC5","PC6","PC4","PC5","PC3","PC6","PC6","PC24","PC5","PC4","PC5","PC4","PC5","PC5","PC6","PC6"
"PC5","PC5","PC5","PC5","PC6","PC24","PC6","PC4","PC4","PC3","PC6","PC6","PC4","PC7","PC4","PC24","PC6","PC5","PC6","PC5","PC24","PC6","PC3","PC24","PC5","PC6","PC6","PC24","PC5","PC6","PC3","PC6","PC6","PC24","PC6","PC5","PC6","PC5","PC4","PC6","PC3","PC7","PC24","PC5","PC6","PC4","PC7","PC6","PC6","PC5","PC24","PC5","PC4","PC6","PC6","PC6","PC5","PC4","PC6","PC6","PC4","PC24","PC24","PC4","PC6","PC4","PC24","PC24","PC4","PC4","PC6","PC4","PC3","PC24","PC6","PC6","PC6","PC24","PC7","PC5","PC6","PC4","PC6","PC24","PC6","PC6","PC6","PC24","PC24","PC6","PC6","PC5","PC6","PC6","PC6","PC6","PC7","PC24"
"PC24","PC24","PC6","PC24","PC3","PC7","PC3","PC24","PC24","PC7","PC5","PC24","PC24","PC24","PC24","PC26","PC3","PC24","PC24","PC24","PC4","PC24","PC6","PC5","PC24","PC24","PC24","PC4","PC24","PC24","PC6","PC24","PC24","PC4","PC24","PC24","PC7","PC24","PC24","PC24","PC6","PC6","PC3","PC24","PC26","PC24","PC3","PC24","PC24","PC24","PC5","PC6","PC24","PC24","PC24","PC24","PC3","PC24","PC24","PC24","PC24","PC5","PC4","PC24","PC24","PC24","PC5","PC4","PC24","PC24","PC24","PC24","PC6","PC5","PC24","PC24","PC24","PC4","PC24","PC24","PC24","PC24","PC24","PC5","PC24","PC24","PC5","PC32","PC4","PC5","PC24","PC24","PC24","PC24","PC24","PC24","PC24","PC4"
"PC32","PC32","PC26","PC32","PC24","PC3","PC24","PC32","PC32","PC24","PC32","PC32","PC32","PC32","PC32","PC5","PC24","PC32","PC3","PC32","PC32","PC32","PC24","PC32","PC32","PC33","PC26","PC29","PC26","PC32","PC26","PC32","PC32","PC29","PC32","PC32","PC24","PC32","PC26","PC32","PC24","PC26","PC7","PC26","PC24","PC29","PC24","PC32","PC32","PC26","PC26","PC26","PC32","PC32","PC26","PC32","PC24","PC29","PC32","PC33","PC32","PC32","PC29","PC32","PC32","PC26","PC32","PC32","PC32","PC29","PC32","PC32","PC26","PC26","PC26","PC32","PC32","PC32","PC3","PC32","PC26","PC32","PC32","PC32","PC26","PC32","PC26","PC5","PC29","PC32","PC32","PC26","PC32","PC26","PC26","PC26","PC32","PC32"
"PC26","PC26","PC24","PC26","PC32","PC9","PC32","PC26","PC29","PC9","PC26","PC17","PC26","PC17","PC29","PC32","PC32","PC26","PC32","PC26","PC26","PC17","PC32","PC26","PC33","PC26","PC32","PC32","PC32","PC26","PC24","PC26","PC17","PC32","PC17","PC26","PC9","PC26","PC32","PC26","PC26","PC24","PC9","PC32","PC32","PC26","PC9","PC26","PC17","PC32","PC32","PC24","PC29","PC17","PC32","PC17","PC26","PC33","PC26","PC32","PC29","PC26","PC32","PC29","PC26","PC32","PC26","PC29","PC29","PC32","PC3","PC29","PC24","PC32","PC32","PC17","PC26","PC29","PC32","PC26","PC32","PC29","PC26","PC26","PC29","PC33","PC24","PC26","PC33","PC26","PC26","PC32","PC3","PC32","PC32","PC32","PC17","PC29"
"PC35","PC29","PC32","PC3","PC42","PC32","PC26","PC29","PC17","PC17","PC29","PC51","PC29","PC9","PC26","PC19","PC26","PC19","PC17","PC33","PC29","PC79","PC26","PC42","PC26","PC32","PC33","PC26","PC19","PC42","PC32","PC29","PC9","PC33","PC9","PC3","PC32","PC51","PC29","PC42","PC32","PC32","PC32","PC33","PC33","PC32","PC17","PC35","PC42","PC13","PC19","PC32","PC51","PC9","PC33","PC51","PC32","PC32","PC42","PC13","PC33","PC35","PC26","PC26","PC29","PC29","PC8","PC51","PC26","PC26","PC26","PC51","PC32","PC8","PC33","PC42","PC29","PC26","PC9","PC51","PC33","PC26","PC33","PC42","PC32","PC26","PC32","PC19","PC32","PC42","PC51","PC3","PC26","PC29","PC13","PC28","PC3","PC26"
"100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100","100"
"4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4"
"5786994.65","5925708.71","5437026.54","5686710.18","5614449.15","5535092.46","5704255.43","6010163.78","5733938.49","5024376.6","5957766.73","5824789.46","5892353.47","5741114.84","5703461.18","5694811.53","5773938.05","5851785.9","5661721.71","5888519.37","6004139.35","5857923.17","5708657.57","5615963.09","6242369.67","6085977.48","5955204.31","5804964.18","5912892.64","5771347.23","5450531.51","5944835.2","5813928.89","6032791.02","5768534.26","5748287.27","5510375.63","5831309.62","6040547.01","5652482.91","5461005.13","5540074.88","5438722.83","5957574.9","5856397.72","5977423.43","4989085.62","5915688.34","5807681.4","5888349.34","5874689.4","5507185.87","5894632.53","5725586.16","5888895.3","5684839.36","5749877.65","5993996.25","5715550.42","5669161.84","5841345.96","5787235.96","5841450.13","5845050.7","6038297.2","5924202.64","5713042.5","5806821.85","5888799.15","5779414.47","5674125.48","5773901.8","5538720.27","5803588.63","5971332.26","5650854.59","5913657.41","5835317.14","5714619.81","5952662.02","6044415.46","5750754.17","5994908.76","5903668.66","6006756.93","6175419.53","5384930.66","6127560.44","5884789.6","5940172.23","5716234.7","5697597.31","5599569.55","6285580.81","6005963.35","5927103.88","5788031.63","5765210.46"
